chloride;schwefeldioxid
0.106;32
0.104;155
0.096;71
0.079;30
0.074;29
0.087;53
0.106;32
0.073;42
0.074;20
0.096;13
0.074;20
0.08;42
0.076;27
0.05;13
0.092;54
0.084;48
0.222;16
0.082;15
0.059;31
0.082;15
0.083;45
0.074;13
0.079;151
0.074;13
0.084;17
0.064;31
0.084;17
0.084;31
0.081;87
0.06;49
0.07;40
0.094;29
0.078;58
0.059;15
0.078;152
0.059;15
0.07;40
0.095;38
0.039;9
0.157;17
0.097;14
0.087;93
0.422;62
0.084;122
0.084;125
0.034;44
0.066;25
0.066;25
0.087;72
0.071;19
0.076;88
0.066;25
0.067;23
0.073;84
0.078;14
0.073;54
0.093;19
0.077;37
0.068;35
0.062;33
0.08;84
0.093;112
0.084;33
0.075;48
0.078;77
0.069;34
0.075;48
0.079;49
0.082;22
0.086;45
0.082;22
0.094;106
0.084;48
0.053;127
0.086;12
0.077;13
0.084;49
0.067;11
0.067;11
0.071;58
0.387;37
0.088;14
0.092;19
0.082;72
0.075;39
0.112;22
0.112;22
0.093;58
0.092;104
0.088;38
0.075;16
0.078;139
0.065;18
0.096;101
0.095;101
0.07;28
0.08;57
0.083;68
0.071;31
0.07;28
0.089;40
0.089;40
0.097;66
0.089;40
0.415;32
0.058;47
0.057;33
0.084;31
0.084;31
0.092;88
0.075;104
0.096;35
0.069;19
0.096;35
0.093;44
0.091;48
0.089;74
0.103;98
0.082;94
0.076;32
0.082;94
0.082;143
0.082;144
0.157;44
0.157;45
0.102;16
0.243;48
0.241;18
0.079;34
0.076;92
0.19;45
0.114;37
0.081;96
0.114;37
0.077;85
0.083;61
0.083;61
0.079;58
0.079;58
0.099;119
0.082;82
0.084;130
0.081;87
0.055;13
0.065;26
0.132;60
0.126;64
0.038;42
0.082;14
0.082;14
0.082;108
0.068;17
0.044;86
0.114;46
0.084;18
0.052;10
0.041;10
0.052;10
0.165;12
0.07;15
0.068;14
0.072;24
0.099;38
0.102;7
0.103;41
0.099;38
0.081;30
0.084;27
0.071;47
0.097;59
0.099;22
0.048;42
0.076;36
0.076;36
0.068;16
0.076;37
0.05;8
0.076;37
0.065;45
0.071;24
0.058;9
0.071;24
0.145;48
0.147;51
0.088;23
0.066;55
0.012;100
0.012;100
0.075;28
0.092;26
0.085;34
0.115;31
0.119;68
0.088;92
0.062;42
0.081;31
0.081;31
0.078;39
0.081;31
0.08;32
0.085;22
0.085;22
0.08;122
0.08;55
0.08;55
0.071;14
0.08;55
0.073;47
0.054;32
0.074;24
0.077;85
0.039;88
0.067;25
0.078;84
0.077;85
0.077;86
0.071;24
0.072;22
0.074;24
0.08;43
0.064;43
0.086;46
0.067;48
0.067;10
0.104;10
0.109;16
0.067;14
0.064;43
0.094;69
0.076;88
0.078;21
0.068;35
0.194;26
0.076;88
0.094;69
0.086;30
0.083;28
0.066;56
0.072;64
0.112;99
0.071;52
0.078;86
0.082;18
0.078;86
0.08;88
0.08;43
0.078;43
0.08;43
0.078;43
0.084;11
0.056;39
0.08;33
0.08;33
0.06;18
0.06;18
0.081;115
0.084;78
0.079;9
0.078;61
0.059;11
0.132;11
0.114;9
0.065;8
0.094;10
0.059;11
0.079;6
0.161;62
0.084;45
0.081;79
0.072;46
0.091;23
0.081;79
0.072;46
0.084;45
0.055;28
0.064;77
0.061;73
0.093;75
0.055;28
0.063;19
0.08;25
0.074;38
0.078;66
0.074;38
0.08;25
0.06;72
0.06;72
0.071;26
0.068;42
0.073;11
0.074;25
0.082;17
0.092;52
0.094;45
0.09;24
0.071;20
0.092;24
0.093;12
0.075;21
0.075;21
0.075;21
0.093;12
0.058;10
0.052;9
0.082;11
0.09;23
0.111;10
0.088;51
0.12;36
0.089;32
0.058;38
0.078;18
0.115;16
0.1;27
0.058;38
0.065;48
0.103;10
0.097;113
0.068;46
0.079;22
0.066;10
0.066;10
0.104;13
0.079;12
0.073;13
0.083;72
0.083;72
0.109;119
0.061;29
0.075;6
0.065;17
0.079;28
0.07;70
0.065;17
0.075;6
0.064;11
0.066;7
0.08;70
0.097;27
0.073;21
0.097;27
0.082;68
0.076;47
0.082;68
0.092;88
0.079;41
0.087;11
0.087;11
0.05;10
0.055;12
0.062;12
0.058;47
0.063;27
0.067;8
0.081;45
0.067;8
0.063;27
0.064;25
0.11;24
0.116;55
0.067;12
0.088;19
0.102;32
0.092;31
0.12;7
0.075;27
0.068;28
0.049;109
0.049;109
0.078;23
0.123;8
0.123;8
0.062;9
0.098;9
0.088;18
0.095;43
0.066;36
0.065;52
0.075;68
0.088;18
0.091;14
0.093;15
0.095;14
0.089;27
0.077;48
0.085;17
0.082;35
0.074;56
0.078;42
0.088;39
0.088;32
0.079;26
0.088;39
0.069;39
0.046;53
0.07;38
0.076;45
0.082;51
0.081;14
0.084;17
0.082;51
0.414;45
0.073;25
0.07;20
0.095;77
0.095;77
0.101;10
0.104;90
0.093;52
0.101;10
0.074;8
0.071;16
0.098;15
0.075;17
0.067;10
0.083;20
0.07;26
0.06;10
0.06;10
0.086;52
0.057;37
0.098;92
0.083;75
0.088;37
0.098;92
0.071;67
0.073;8
0.08;8
0.08;8
0.05;278
0.047;8
0.05;289
0.073;70
0.072;59
0.073;70
0.074;64
0.055;9
0.057;30
0.095;41
0.095;41
0.083;74
0.086;19
0.081;16
0.079;31
0.117;17
0.087;20
0.117;17
0.096;18
0.216;16
0.096;18
0.072;36
0.071;25
0.078;30
0.071;25
0.073;25
0.048;49
0.069;17
0.068;24
0.09;13
0.171;66
0.07;14
0.092;55
0.056;35
0.074;10
0.046;80
0.091;21
0.091;21
0.091;21
0.065;24
0.066;15
0.076;17
0.062;28
0.055;33
0.081;29
0.096;13
0.055;27
0.063;11
0.072;52
0.095;89
0.092;70
0.058;10
0.045;135
0.075;38
0.089;18
0.061;15
0.067;50
0.08;13
0.08;13
0.104;94
0.079;86
0.08;79
0.08;71
0.043;12
0.065;20
0.066;70
0.076;51
0.178;21
0.071;14
0.086;21
0.061;11
0.067;12
0.044;70
0.118;38
0.083;38
0.1;63
0.118;38
0.071;88
0.042;101
0.076;54
0.11;37
0.087;20
0.076;21
0.075;19
0.078;21
0.078;21
0.369;38
0.111;60
0.074;48
0.067;44
0.086;14
0.062;12
0.078;44
0.074;16
0.079;65
0.079;65
0.095;59
0.079;47
0.052;11
0.041;78
0.076;47
0.076;47
0.068;11
0.068;54
0.07;61
0.08;119
0.085;39
0.079;12
0.085;39
0.08;119
0.075;19
0.08;20
0.166;12
0.063;41
0.166;12
0.114;64
0.078;56
0.076;94
0.069;9
0.052;77
0.076;94
0.069;9
0.065;10
0.068;12
0.111;76
0.074;44
0.074;44
0.074;44
0.136;52
0.074;44
0.071;24
0.078;15
0.076;53
0.078;15
0.071;13
0.081;9
0.095;29
0.079;79
0.057;74
0.082;24
0.044;50
0.132;44
0.132;44
0.078;89
0.074;23
0.08;20
0.091;77
0.08;46
0.104;21
0.044;88
0.075;66
0.066;58
0.074;90
0.075;66
0.057;36
0.059;18
0.054;113
0.07;17
0.059;18
0.081;24
0.057;20
0.076;60
0.079;65
0.058;40
0.082;86
0.067;160
0.082;34
0.086;48
0.082;34
0.081;36
0.079;37
0.079;37
0.077;60
0.123;14
0.096;13
0.079;35
0.069;46
0.082;60
0.085;69
0.123;33
0.123;33
0.403;56
0.083;24
0.081;66
0.089;26
0.066;51
0.081;36
0.081;36
0.068;19
0.079;51
0.044;87
0.048;60
0.049;64
0.077;44
0.073;44
0.102;36
0.075;81
0.05;10
0.114;10
0.075;81
0.062;9
0.077;54
0.077;54
0.084;22
0.096;69
0.071;36
0.09;47
0.068;31
0.056;7
0.068;110
0.068;110
0.1;12
0.073;60
0.056;28
0.084;12
0.073;60
0.093;77.5
0.093;77.5
0.064;29
0.063;18
0.137;9
0.08;28
0.1;57
0.064;15
0.081;68
0.087;68
0.073;88
0.088;91
0.068;29
0.088;91
0.071;63
0.073;88
0.064;27
0.083;41
0.086;65
0.086;69
0.083;91
0.041;46
0.091;41
0.083;91
0.414;64
0.094;88
0.041;46
0.058;18
0.06;55
0.077;34
0.077;34
0.077;34
0.077;34
0.073;38
0.083;91
0.083;91
0.107;67
0.075;25
0.079;48
0.166;11
0.069;40
0.057;26
0.057;26
0.057;26
0.084;31
0.084;31
0.084;31
0.085;31
0.084;31
0.077;20
0.063;28
0.056;13
0.078;12
0.078;12
0.081;41
0.069;73
0.065;46
0.086;57
0.086;57
0.077;28
0.086;32
0.084;28
0.078;67
0.168;98
0.091;28
0.112;38
0.093;54
0.091;28
0.08;63
0.096;31
0.115;42
0.094;45
0.088;105
0.079;74
0.069;8
0.415;66
0.153;14
0.415;66
0.11;89
0.267;29
0.083;100
0.086;31
0.09;74
0.078;28
0.077;35
0.077;35
0.074;25
0.08;105
0.08;105
0.107;84
0.076;85
0.1;23
0.1;23
0.083;49
0.08;111
0.068;33
0.094;33
0.07;12
0.078;59
0.07;73
0.092;12
0.09;11
0.08;104
0.083;28
0.068;24
0.08;141
0.08;141
0.052;24
0.061;13
0.082;46
0.062;34
0.062;22
0.064;54
0.048;53
0.064;54
0.082;16
0.071;19
0.062;22
0.104;89
0.077;15
0.065;18
0.077;15
0.064;37
0.077;19
0.077;133
0.077;19
0.079;58
0.079;55
0.123;31
0.076;23
0.076;23
0.046;60
0.078;23
0.072;55
0.049;67
0.066;47
0.069;74
0.042;11
0.069;25
0.214;95
0.214;95
0.169;90
0.07;39
0.052;8
0.072;92
0.062;28
0.094;98
0.078;30
0.058;22
0.072;92
0.094;98
0.078;30
0.08;39
0.08;54
0.056;29
0.062;28
0.104;17
0.062;53
0.074;85
0.073;23
0.052;17
0.05;89
0.074;85
0.067;20
0.054;15
0.054;64
0.06;13
0.075;31
0.076;39
0.063;53
0.063;53
0.062;54
0.067;32
0.062;54
0.061;49
0.084;24
0.067;16
0.073;44
0.071;45
0.205;82
0.048;89
0.205;82
0.048;89
0.082;14
0.104;22
0.08;13
0.104;22
0.114;9
0.042;12
0.06;11
0.074;25
0.07;23
0.066;17
0.049;13
0.048;11
0.039;18
0.049;13
0.05;18
0.089;147
0.066;28
0.08;28
0.089;147
0.054;16
0.068;13
0.054;16
0.076;15
0.083;64
0.078;60
0.077;14
0.106;12
0.078;12
0.07;14
0.106;12
0.074;25
0.062;20
0.047;48
0.068;27
0.061;17
0.078;65
0.074;65
0.074;65
0.071;58
0.063;44
0.114;20
0.106;27
0.063;44
0.082;23
0.071;58
0.076;61
0.075;47
0.064;34
0.064;38
0.071;24
0.096;59
0.063;52
0.063;18
0.081;28
0.058;22
0.074;84
0.064;29
0.075;35
0.077;45
0.059;31
0.081;26
0.065;60
0.071;32
0.054;49
0.064;38
0.064;19
0.063;19
0.059;28
0.072;26
0.048;26
0.099;50
0.074;24
0.087;26
0.083;27
0.103;54
0.08;28
0.062;23
0.065;24
0.066;20
0.062;23
0.235;115
0.08;131
0.08;131
0.08;131
0.076;20
0.076;20
0.076;20
0.061;42
0.059;52
0.076;20
0.077;42
0.056;34
0.23;35
0.038;25
0.069;104
0.075;50
0.074;92
0.06;20
0.081;29
0.076;27
0.118;20
0.053;32
0.068;26
0.053;32
0.053;27
0.074;98
0.061;34
0.066;48
0.065;60
0.066;28
0.068;102
0.073;79
0.077;35
0.089;26
0.076;40
0.068;38
0.09;44
0.062;51
0.076;40
0.075;44
0.067;42
