chloride;schwefeldioxid
0.042;55
0.056;213
0.053;178
0.053;145
0.052;197
0.039;119
0.04;117
0.04;117
0.037;116
0.039;119
0.04;117
0.033;92
0.046;144
0.033;92
0.049;173
0.05;157
0.054;215
0.046;153
0.041;113
0.036;75
0.036;161
0.048;222
0.044;220
0.039;165
0.032;112
0.036;161
0.046;205
0.046;204
0.046;246
0.046;206
0.048;222
0.063;120
0.055;160
0.045;166
0.072;229
0.04;125
0.036;77
0.034;133
0.04;125
0.034;133
0.021;85
0.071;212
0.053;104
0.047;117
0.036;77
0.042;167
0.046;155
0.031;139
0.044;90
0.043;90
0.06;110
0.037;161
0.044;108
0.035;82
0.06;110
0.04;108
0.034;177
0.034;177
0.034;177
0.034;126
0.036;126
0.044;169
0.044;169
0.036;101
0.034;118
0.034;118
0.035;153
0.026;73
0.044;169
0.03;105
0.036;101
0.042;166
0.036;117
0.039;151
0.036;117
0.038;116
0.042;166
0.042;169
0.038;149
0.17;166
0.03;103
0.041;182
0.028;163
0.029;111
0.028;163
0.021;117
0.036;117
0.042;143
0.04;173
0.037;97
0.08;159
0.039;151
0.03;125
0.037;33
0.029;64
0.037;141
0.018;119
0.119;104
0.126;110
0.037;111
0.037;141
0.04;121
0.022;125
0.022;125
0.035;236
0.024;105
0.04;173
0.044;90
0.04;173
0.044;90
0.046;166
0.031;114
0.036;114
0.037;128
0.031;114
0.043;67
0.047;242
0.044;87
0.039;67
0.047;242
0.052;145
0.046;113
0.048;229
0.047;206
0.056;159
0.047;101
0.048;72
0.036;124
0.054;159
0.049;217
0.04;144
0.042;143
0.041;145
0.038;30
0.05;88
0.038;30
0.042;137
0.037;124
0.031;107
0.04;107
0.057;144
0.036;153
0.036;153
0.044;215
0.044;152
0.047;100
0.042;80
0.057;173
0.055;179
0.044;115
0.017;84
0.033;230
0.046;225
0.037;205
0.039;233
0.041;230
0.048;67
0.044;115
0.044;244
0.044;194
0.034;197
0.037;212
0.039;88
0.03;135
0.051;131
0.058;105
0.047;205
0.039;147
0.048;57
0.034;84
0.043;134
0.035;143
0.028;99
0.042;117
0.035;143
0.043;134
0.042;133
0.041;79
0.039;78
0.05;174
0.05;174
0.037;101
0.05;174
0.023;112
0.034;152
0.035;101
0.041;188
0.039;153
0.028;93
0.019;68
0.017;102
0.02;110
0.039;153
0.028;93
0.046;114
0.054;111
0.058;131
0.05;189
0.037;155
0.15;54
0.152;55
0.037;155
0.027;72
0.026;77
0.043;149
0.05;122
0.054;161
0.053;163
0.043;149
0.036;117
0.04;143
0.046;69
0.049;217
0.046;62
0.04;187
0.046;154
0.046;29
0.062;152
0.056;184
0.046;165
0.05;84
0.045;216
0.045;221
0.063;136
0.038;153
0.044;91
0.038;153
0.052;79
0.059;199
0.055;146
0.043;109
0.048;173
0.057;98
0.048;210
0.064;162
0.036;113
0.071;136
0.043;109
0.045;157
0.049;189
0.041;125
0.041;125
0.019;188
0.06;174
0.088;185
0.039;123
0.042;140
0.04;60
0.052;128
0.05;245
0.054;166
0.047;232
0.055;234
0.055;234
0.244;227
0.04;148
0.06;75
0.044;77
0.034;104
0.035;102
0.047;138
0.039;75
0.043;104
0.048;243
0.049;94
0.05;92
0.046;107
0.029;61
0.038;75
0.035;116
0.048;152
0.137;123
0.035;86
0.05;119
0.029;61
0.049;111
0.06;111
0.093;197
0.06;111
0.077;166
0.054;121
0.07;185
0.079;216
0.073;202
0.072;159
0.054;126
0.048;172
0.037;125
0.024;87
0.031;147
0.04;166
0.054;126
0.036;118
0.048;192
0.049;186
0.033;124
0.048;180
0.037;132
0.051;197
0.046;227
0.059;118
0.038;155
0.038;155
0.048;190
0.035;142
0.041;160
0.027;128
0.037;123
0.048;190
0.034;127
0.049;213
0.048;178
0.069;156
0.038;132
0.045;183
0.033;97
0.04;139
0.035;142
0.039;120
0.025;120
0.038;155
0.028;107
0.033;148
0.036;117
0.041;160
0.028;191
0.027;128
0.029;87
0.024;76
0.054;151
0.029;87
0.04;96
0.053;177
0.047;102
0.047;26
0.047;96
0.04;64
0.037;216
0.04;64
0.042;138
0.051;106
0.047;117
0.04;89
0.042;124
0.044;135
0.047;182
0.038;166
0.042;99
0.047;100
0.031;117
0.048;159
0.047;128
0.043;162
0.053;114
0.042;127
0.048;161
0.027;178
0.031;170
0.058;133
0.034;91
0.076;57
0.052;146
0.058;133
0.048;131
0.047;132
0.041;223
0.031;151
0.041;188
0.025;111
0.038;220
0.042;219
0.041;223
0.042;79
0.035;102
0.037;171
0.034;172
0.054;135
0.054;135
0.201;189.5
0.054;135
0.055;153
0.054;135
0.043;151
0.201;189.5
0.057;73
0.03;129
0.039;82
0.044;113
0.037;74
0.055;153
0.062;115
0.03;118
0.036;119
0.045;101
0.036;214
0.042;173
0.039;198
0.042;189
0.036;167
0.044;109
0.03;118
0.029;125
0.045;101
0.025;134
0.033;138
0.065;225
0.048;184
0.026;104
0.037;143
0.068;55
0.036;119
0.024;135
0.074;107
0.042;129.5
0.025;216
0.038;141
0.024;135
0.042;129.5
0.074;107
0.02;93
0.027;93
0.028;75
0.046;192
0.049;97
0.049;97
0.047;200
0.037;171
0.046;192
0.031;134
0.03;125
0.042;59
0.064;188
0.04;155
0.049;97
0.033;59
0.045;169
0.034;93
0.301;220
0.027;126
0.034;93
0.044;217.5
0.034;127
0.038;115
0.045;169
0.033;102
0.023;87
0.033;102
0.039;110
0.047;109
0.033;96
0.043;238
0.03;114
0.033;93
0.037;131
0.043;155
0.036;195
0.023;87
0.024;116
0.041;128
0.042;164
0.041;178
0.036;187
0.033;141
0.041;128
0.037;131
0.042;233
0.055;167
0.046;80
0.045;73
0.051;195
0.034;160
0.049;150
0.047;152
0.037;165
0.138;150
0.057;104
0.046;157
0.036;223
0.034;212
0.036;245
0.037;236
0.05;156
0.046;157
0.039;223
0.036;73
0.059;174
0.028;116
0.044;163
0.04;145
0.048;190
0.044;163
0.037;126
0.169;162
0.037;126
0.048;190
0.064;132
0.044;163
0.04;145
0.083;133
0.025;153
0.026;140
0.028;168
0.039;147
0.026;151
0.028;168
0.026;140
0.05;147
0.032;110
0.029;109
0.034;78
0.033;98
0.038;191
0.037;79
0.03;102
0.031;102
0.038;191
0.045;131
0.045;122
0.04;163
0.042;166
0.045;159
0.032;176
0.067;212
0.035;163
0.038;228
0.05;114
0.047;105
0.049;142
0.046;130
0.049;94
0.041;142
0.039;116
0.04;160
0.046;186
0.04;169
0.044;162
0.026;190
0.039;177
0.044;96
0.038;234
0.044;114
0.028;114
0.037;152
0.093;161
0.043;182
0.04;114
0.042;168
0.047;167
0.028;81
0.052;104
0.05;108
0.058;110
0.05;210
0.034;180
0.048;107
0.047;189
0.042;161
0.048;251
0.048;251
0.033;116
0.04;121
0.029;151
0.033;116
0.059;181
0.041;165
0.043;113
0.039;163
0.039;162
0.042;161
0.042;61
0.034;122
0.027;130
0.047;189
0.048;251
0.04;179
0.04;143
0.05;191
0.039;167
0.048;103
0.04;132
0.044;158
0.038;189.5
0.04;115
0.051;96
0.04;143
0.046;140
0.037;95
0.058;115
0.05;191
0.168;185
0.052;116
0.042;162
0.044;181
0.044;181
0.032;121
0.032;130
0.047;134
0.05;136
0.047;132
0.054;126
0.044;152
0.039;98
0.045;92
0.046;102
0.047;133
0.042;138
0.039;116
0.034;85
0.044;143
0.037;180
0.034;123
0.029;81
0.034;85
0.042;101
0.039;116
0.039;98
0.044;143
0.05;200
0.05;200
0.035;83
0.05;200
0.052;222
0.044;122
0.044;128
0.043;73
0.069;117
0.034;90
0.033;78
0.05;200
0.04;118
0.037;97
0.035;83
0.035;155
0.042;124
0.037;130
0.038;63
0.045;128
0.057;366.5
0.044;132
0.04;103
0.042;137
0.047;90
0.051;105
0.056;225
0.042;124
0.052;128
0.045;140
0.042;156
0.033;81
0.051;87
0.048;119
0.051;87
0.03;94
0.031;99
0.042;156
0.053;94
0.051;243
0.033;81
0.05;210
0.052;226
0.05;162
0.057;117
0.061;117
0.04;125
0.033;158
0.044;130
0.063;92
0.055;150
0.055;150
0.036;172
0.033;158
0.048;138
0.033;158
0.034;156
0.054;231
0.069;150
0.063;92
0.044;130
0.044;144
0.048;133
0.05;128
0.048;164
0.055;150
0.051;137
0.031;151
0.044;163
0.036;172
0.03;96
0.046;60
0.048;138
0.034;156
0.033;158
0.052;48
0.038;128
0.057;85
0.05;148
0.028;184
0.04;104
0.044;159
0.056;124
0.05;148
0.048;124
0.046;187
0.057;85
0.053;134
0.034;126
0.033;51
0.054;169
0.044;224
0.037;187
0.03;117
0.031;97
0.046;188
0.033;180
0.033;186
0.03;197
0.039;62
0.044;126
0.041;86
0.043;155
0.03;132
0.04;169
0.034;121
0.039;124
0.045;126
0.041;130
0.051;205
0.044;160
0.06;170
0.053;144
0.061;145
0.042;126
0.034;134
0.031;161
0.03;132
0.039;136
0.037;154
0.038;163
0.035;95
0.04;169
0.038;167
0.034;121
0.041;164
0.044;185
0.042;158
0.037;156
0.037;156
0.045;195
0.037;156
0.042;158
0.037;156
0.037;174
0.049;209
0.028;107
0.044;176
0.031;122
0.028;24
0.04;148
0.034;106
0.028;107
0.044;176
0.029;86
0.037;104
0.038;99
0.028;24
0.049;152
0.034;156
0.034;158
0.025;102
0.031;122
0.051;157
0.122;129
0.038;152
0.057;156
0.056;164
0.032;148
0.036;182
0.051;157
0.045;115
0.036;56
0.033;156
0.059;112
0.027;126
0.033;156
0.059;112
0.044;117
0.046;158
0.055;110
0.055;188
0.038;157
0.041;159
0.055;188
0.063;168
0.045;116
0.048;108
0.053;182
0.05;74
0.05;128
0.046;168
0.062;191
0.046;119
0.039;84
0.039;108
0.046;168
0.045;209
0.039;165
0.042;147
0.045;209
0.039;165
0.036;122
0.028;165
0.042;161
0.047;111
0.043;63
0.047;136
0.046;206
0.034;122
0.046;206
0.172;108
0.167;94
0.047;136
0.046;223
0.034;77
0.034;53
0.048;137
0.032;113
0.031;109
0.04;118
0.057;235
0.048;212
0.031;109
0.04;100
0.027;87
0.035;120
0.035;131
0.047;140
0.045;206
0.065;143
0.045;243
0.029;128
0.027;87
0.05;131
0.045;169
0.053;118
0.039;131
0.037;161
0.048;195
0.05;131
0.057;108
0.047;98
0.053;121
0.057;108
0.041;111
0.037;110
0.048;228
0.035;126
0.043;149
0.042;160
0.239;220
0.042;105
0.043;149
0.054;151
0.058;134
0.049;144
0.058;134
0.048;149
0.054;151
0.036;99
0.045;100
0.058;166
0.044;131
0.076;209
0.044;118
0.053;176
0.052;184
0.046;142
0.048;98
0.06;162
0.05;220
0.049;217
0.049;217
0.047;191
0.047;114
0.053;176
0.059;177
0.036;114
0.04;84
0.055;128
0.033;72
0.036;124
0.046;160
0.028;87
0.138;168
0.137;163
0.046;188
0.047;224
0.028;87
0.032;156
0.045;170
0.034;117
0.054;197
0.046;212
0.055;205
0.055;205
0.049;195
0.055;205
0.047;147
0.049;195
0.041;216
0.034;123
0.05;175
0.055;205
0.04;213
0.048;198
0.06;150
0.036;132
0.041;190
0.038;190
0.04;213
0.043;175
0.043;121
0.033;208
0.046;114
0.058;151
0.057;148
0.035;127
0.038;157
0.056;179
0.051;161
0.055;180
0.032;67
0.037;120
0.061;178
0.059;136
0.123;116
0.04;148
0.046;108
0.044;142
0.05;178
0.043;69
0.044;180
0.052;190
0.041;148
0.04;148
0.056;122
0.064;152
0.034;97
0.045;212
0.123;116
0.036;138
0.031;99
0.055;198
0.031;111
0.041;123
0.057;185
0.042;178
0.052;104
0.057;185
0.054;101
0.032;55
0.061;150
0.038;152
0.039;142
0.042;169
0.133;136
0.053;238
0.05;87
0.042;169
0.044;102
0.056;135
0.045;174
0.046;153
0.045;197
0.049;141
0.042;93
0.039;142
0.053;202
0.056;215
0.038;53
0.046;224
0.042;181
0.044;124
0.037;98
0.037;112
0.053;202
0.056;215
0.054;209
0.051;179
0.048;144
0.046;102
0.059;181
0.041;141
0.059;178
0.059;181
0.054;99
0.03;135
0.069;163
0.041;141
0.034;150
0.034;150
0.052;150
0.051;200
0.034;142
0.067;100
0.038;127
0.034;142
0.04;115
0.033;158
0.035;122
0.026;189
0.042;176
0.054;117
0.056;153
0.062;187
0.064;120
0.061;149
0.037;126
0.039;128
0.073;173
0.04;162
0.049;191
0.042;67
0.073;173
0.04;162
0.049;191
0.065;119
0.046;116
0.053;184
0.065;119
0.053;184
0.049;184
0.046;116
0.042;72
0.038;110
0.03;100
0.038;164
0.029;131
0.034;114
0.032;96
0.032;131
0.038;164
0.035;110
0.03;100
0.054;231
0.033;165
0.034;84
0.033;165
0.054;231
0.051;240
0.031;167
0.031;167
0.03;153
0.031;167
0.03;153
0.044;160
0.211;213
0.123;104
0.037;102
0.052;247
0.123;104
0.054;164
0.037;102
0.039;249
0.059;139
0.029;94
0.049;157
0.041;180
0.049;157
0.052;243
0.042;189
0.046;181
0.029;94
0.049;127
0.058;107
0.048;172
0.053;197
0.056;181
0.056;176
0.056;171
0.053;197
0.046;161
0.054;186
0.054;104
0.049;202
0.042;122
0.255;142
0.05;199
0.031;137
0.031;144
0.035;140
0.049;163
0.048;168
0.047;166
0.047;166
0.034;154
0.058;165
0.053;140
0.032;78
0.043;248
0.043;103
0.045;213
0.043;103
0.045;213
0.045;213
0.029;124
0.043;103
0.036;107
0.05;178
0.049;185
0.036;112
0.045;213
0.045;197
0.046;142
0.046;142
0.056;161
0.039;212
0.037;166
0.037;166
0.053;89
0.03;104
0.033;166
0.039;118
0.04;183
0.04;106
0.039;212
0.037;166
0.037;120
0.029;158
0.038;98
0.062;126
0.045;180
0.041;71
0.036;112
0.049;153
0.033;135
0.038;98
0.045;180
0.041;71
0.044;177
0.049;189
0.052;158
0.062;126
0.055;127
0.028;59
0.032;106
0.204;97
0.208;96
0.052;169
0.047;193
0.036;172
0.043;228
0.047;307.5
0.042;93
0.083;182
0.04;87
0.036;172
0.043;228
0.08;172
0.031;84
0.052;143
0.052;256
0.052;143
0.052;256
0.041;195
0.051;197
0.049;152
0.066;158
0.051;197
0.046;135
0.054;160
0.036;219
0.046;185
0.028;142
0.044;172
0.036;219
0.063;169
0.027;63
0.058;89
0.056;238
0.024;91
0.024;91
0.039;123
0.041;99
0.056;238
0.046;173
0.076;163
0.047;114
0.044;186
0.047;142
0.03;164
0.036;116
0.03;164
0.086;133
0.084;139
0.084;139
0.048;197
0.057;208
0.048;143
0.044;103
0.042;184
0.056;212.5
0.056;212.5
0.056;212.5
0.056;212.5
0.056;212.5
0.049;181
0.047;151
0.043;176
0.043;201
0.034;102
0.054;110
0.056;212.5
0.057;103
0.053;180
0.043;168
0.055;170
0.043;168
0.055;170
0.055;170
0.055;197
0.04;145
0.038;147
0.047;154
0.053;180
0.043;178
0.043;168
0.055;170
0.038;84
0.043;159
0.034;98
0.035;95
0.043;159
0.064;160
0.046;133
0.026;71
0.028;84
0.023;110
0.026;71
0.049;136
0.046;133
0.05;163
0.051;142
0.04;215
0.051;142
0.168;190
0.16;149
0.179;60
0.046;180
0.037;150
0.04;215
0.034;145
0.042;160
0.024;101
0.049;183
0.038;124
0.018;72
0.046;155
0.042;160
0.029;104
0.042;71
0.032;212
0.029;104
0.028;104
0.03;107
0.034;115
0.042;71
0.046;126
0.052;156
0.05;155
0.031;172
0.034;123
0.042;146
0.042;146
0.026;101
0.026;101
0.029;155
0.042;146
0.031;151
0.044;227
0.04;169
0.04;223
0.036;96
0.047;132
0.049;123
0.042;180
0.05;127
0.051;142
0.051;146
0.029;104
0.03;126
0.057;173
0.04;140
0.043;164
0.045;189
0.042;180
0.049;123
0.039;124
0.055;198
0.042;119
0.044;117
0.039;124
0.046;95
0.036;119
0.029;111
0.053;150
0.053;150
0.05;101
0.049;153
0.046;130
0.053;150
0.044;172
0.045;176
0.043;93
0.052;136
0.052;136
0.048;146
0.05;129
0.046;145
0.056;163
0.043;153
0.046;145
0.042;85
0.047;237
0.056;128
0.043;153
0.05;129
0.057;234
0.048;141
0.056;163
0.038;186
0.05;138
0.05;138
0.05;138
0.05;93
0.038;186
0.05;138
0.034;68
0.04;117
0.041;126
0.033;122
0.076;154
0.035;109
0.051;173
0.076;154
0.035;109
0.048;163
0.056;174
0.062;344
0.054;146
0.036;115
0.04;144
0.056;158
0.056;158
0.03;162
0.041;118
0.054;224
0.058;132
0.054;224
0.06;102
0.056;105
0.056;117
0.056;117
0.047;179
0.037;89
0.053;145
0.054;165
0.056;105
0.04;142
0.056;105
0.038;99
0.035;102
0.056;117
0.052;76
0.054;91
0.052;187
0.035;181
0.038;76
0.031;92
0.048;105
0.031;61
0.04;124
0.03;79
0.087;115
0.031;92
0.028;130
0.069;162
0.069;162
0.053;229
0.053;229
0.053;229
0.053;229
0.053;229
0.042;117
0.05;163
0.053;229
0.053;212
0.042;117
0.06;126
0.05;163
0.047;106
0.053;146
0.044;114
0.041;146
0.04;141
0.041;109
0.051;94
0.217;74
0.056;137
0.052;90
0.048;125
0.044;110
0.037;145
0.058;153
0.048;125
0.052;90
0.056;137
0.037;71
0.036;101
0.051;187
0.049;231
0.069;157
0.051;147
0.051;187
0.058;167
0.059;175
0.056;178
0.035;132
0.045;138
0.031;128
0.039;125
0.058;150
0.056;136
0.039;125
0.047;107
0.031;128
0.041;161
0.051;96
0.051;129
0.041;163
0.027;134
0.045;120
0.041;161
0.051;157
0.056;169
0.051;157
0.067;166
0.046;177
0.046;179
0.042;124
0.034;150
0.042;124
0.034;150
0.054;89
0.049;164
0.067;90
0.048;147
0.04;184
0.06;162
0.046;151
0.048;147
0.042;180
0.04;184
0.094;169
0.047;171
0.043;228
0.031;141
0.06;162
0.046;151
0.047;100
0.048;186
0.06;235
0.042;101
0.046;174
0.048;186
0.049;172
0.046;133
0.039;128
0.157;132
0.049;205
0.157;132
0.049;205
0.061;134
0.032;61
0.056;159
0.045;154
0.056;159
0.027;167
0.045;154
0.034;152
0.055;169
0.051;107
0.06;156
0.035;108
0.053;94
0.051;107
0.067;178
0.043;200
0.033;91
0.043;200
0.148;149
0.047;77
0.046;66
0.049;210
0.049;210
0.049;210
0.049;210
0.158;144
0.157;145
0.049;210
0.037;97
0.047;106
0.047;150
0.054;208
0.037;97
0.031;115
0.041;150
0.04;168
0.042;202
0.027;109
0.031;115
0.043;125
0.058;125
0.055;194
0.051;126
0.06;168
0.04;143
0.049;134
0.053;159
0.045;139
0.035;126
0.053;159
0.036;132
0.045;139
0.029;80
0.032;127
0.061;144
0.038;116
0.045;153
0.046;164
0.035;84
0.037;130
0.053;178
